X3T1CREDALG1,X3T1CREDALG2,X3T1CREDINTM,X3T1CREDPREC,X3TCREDAPMTH,X3T1CREDCALC,X3T1CREDGEO,X3T1CREDSTAT,X3T1CREDTRIG,X3TCREDMAT,X3THIMATH,X3THIMATH9,X3TGPAMAT,X3TGPAHIMTH,X3TWHENALG1,X3TCREDAPSCI,X3T1CREDBIOL,X3T1CREDCHEM,X3T1CREDESCI,X3T1CREDPHYS,X3TCREDSCI,X3THISCI,X3THISCI9,X3TGPASCI,X3TGPAHISCI,X3THIBIO,X3THICHEM,X3THIPHY,X3THIOTHSCI,X3TCREDMILSCI,X3TGPAMILSCI,X3TCREDCOMPSCI,X3TGPACOMPSCI,X3TCREDMANU,X3TGPAMANU,X3TCREDHELSCI,X3TGPAHELSCI,X3TCREDARCH,X3TGPAARCH,X3TCREDAG,X3TGPAAG,X3TCREDENGIN,X3TGPAENGIN,X3TCREDSTEM,X3TGPASTEM,S1M8,S1M8GRADE,S1S8,S1S8GRADE,S1ALG1M09,S1GEOM09,S1ALG2M09,S1TRIGM09,S1REVM09,S1INTGM109,S1STATSM09,S1INTGM209,S1PREALGM09,S1ANGEOM09,S1ADVM09,S1OTHM09,S1BIO1S09,S1EARTHS09,S1PHYSS09,S1ENVS09,S1PHYSIC1S09,S1INTGS1S09,S1CHEM1S09,S1INTGS2S09,S1ADVBIOS09,S1GENS09,S1LIFES09,S1ADVPHYSIC09,S1OTHENVS09,S1OTHBIOS09,S1OTHPHYS09,S1OTHS09,S2APMATH,S2APSCIENCE,S2IBMATH,S2IBSCIENCE,S2DUALMATH,S2DUALSCIENCE,S2PREALGM12,S2ALG1M12,S2ALG2M12,S2ALG3M12,S2GEOM12,S2ANGEOM12,S2TRIGM12,S2PRECALC12,S2APCALC12,S2CALC12,S2APSTAT12,S2STAT12,S2INTGM112,S2INTGM212,S2INTGM312,S2REVIEWM12,S2HIMATH12,S2LIFES12,S2BIO1S12,S2BIO2S12,S2APBIOS12,S2IBIOS12,S2ANATOMYS12,S2OTHBIOS12,S2CHEM1S12,S2CHEM2S12,S2APCHEM12,S2IBCHEM12,S2EARTHS12,S2APENVS12,S2OTHENVS12,S2PHYSIC1S12,S2PHYSIC2S12,S2APPHYSIC12,S2IBPHYSIC12,S2PHYSS12,S2OTHPHYS12,S2INTGS1S12,S2INTGS2S12,S2GENS12,S2COMPAPP12,S2COMPPROG12,S2APCOMPSCI12,S2OTHCOMP12,S2ENGINEER12,S2HISCIENCE12,S3HSCREDTYPE,S3CLASSES,S3CLGFT,S3FIELD_STEM
1,1,1,0,0,0,1,0,0,6,8,8,2.5,2.5,3,0,1,0,1,0,4,1,1,3,3,1,0,0,1,0,,2,3.5,0,,0,,0,,1,2,0,,12,3,7,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,1,0
1,1,0,0,0,0,1,0,0,3,6,4,2.5,1,4,0,1,1,0,1,3,1,1,2.5,2.5,1,1,1,0,0,,1,4,1,3,0,,2,4,0,,0,,7,2.5,9,1,5,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,1,0
1,1,0,0,0,0,1,0,0,5,6,4,2.5,2,4,0,1,1,1,0,3,1,0,2.5,2.5,1,1,0,1,0,,1,3,0,,2,2.5,0,,0,,0,,9,2.5,3,1,5,,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
1,1,0,0,0,0,1,1,0,4.5,9,6,1.5,1,4,0,1,1,1,0,4.5,1,1,2,2,1,1,0,2,0,,.5,3.5,.5,3.5,0,,0,,0,,0,,9.5,2,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,,0
1,1,0,0,0,0,1,0,0,3,8,5,2.5,1.5,3,0,1,1,1,0,4,2,1,2.5,2.5,2,1,0,1,0,,1,4,0,,0,,0,,0,,0,,8,2.5,4,2,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,,0
0,0,0,0,0,0,0,0,0,.5,4,4,1,1,4,0,0,0,0,0,.5,1,1,3.5,3.5,0,0,1,0,0,,0,,0,,0,,0,,0,,0,,.5,2.5,3,1,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,0
1,1,0,0,0,0,1,0,0,4.5,6,4,3,3,4,0,1,1,1,0,3,2,1,3,1.5,1,2,0,1,0,,0,.25,0,,0,,0,,.5,3.5,0,,7.5,2.5,3,1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,,0
1,0,0,0,1,0,1,1,1,4,10,5,2.5,2,9,0,1,1,0,1,3,1,1,3.5,3.5,1,1,1,0,0,,0,,0,,0,,0,,0,,0,,7,3,4,1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,1,1,1,0
1,1,0,0,0,0,1,0,0,4,6,4,2,2.5,4,0,1,1,1,1,4,1,1,2,2,1,1,1,1,0,,0,,0,,0,,0,,2,4,0,,8,2,3,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1
1,1,0,0,0,0,1,0,0,3.5,8,4,3.5,4,4,0,1,1,1,0,3.5,2,1,4,3.5,2,1,0,1,0,,0,,0,,0,,0,,0,,1,4,7.5,3.5,4,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0
1,1,0,0,1,0,1,1,0,4,10,4,4,3.5,4,0,1,1,0,1,3,1,1,3.5,3.5,1,1,1,0,0,,3.5,4,0,,0,,0,,0,,0,,10.5,4,4,2,8,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16,1,1,1,0
1,1,0,1,1,1,1,0,0,4,13,5,2.5,1,3,0,1,1,0,1,4,2,1,2,2.5,2,1,1,0,0,,1,3,0,,0,,0,,0,,0,,9,2,1,2,9,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,,0
1,0,1,0,0,0,0,0,0,4,8,0,1,1,9,0,1,0,1,0,3,2,1,1,1,1,0,0,2,0,,1,2.5,0,,0,,0,,1,1.5,0,,8,1,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7,,,0
1,1,0,0,0,0,1,0,0,4,6,4,2.5,2.5,4,0,1,0,1,0,3,1,1,1.5,1.5,1,0,0,1,0,,0,,0,,0,,0,,0,,1,4,8,2.5,3,3,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,,0
1,0,0,0,0,0,1,0,1,3,7,5,4,3.5,3,1,1,1,0,1,5,5,1,3.5,2,5,1,1,0,0,,0,,0,,0,,0,,0,,0,,8,3.5,6,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,1,0
1,0,0,0,0,0,0,0,0,1,4,4,2,2,4,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,1,2,3,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0
1,1,0,0,0,0,1,0,1,3.5,7,4,3,2,4,0,1,1,0,0,2.5,3,1,2,2,3,1,0,0,0,,2,4,0,,2,2,0,,0,,0,,8,3,1,2,9,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
1,1,0,0,0,0,1,0,0,4,6,0,1.5,1,7,0,1,0,1,0,3,1,1,1,1,1,0,0,1,0,,1,2,0,,0,,0,,0,,1,2,9,1.5,3,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,1,1,1,0
1,0,0,1,1,0,1,0,1,3.5,11,5,2,2,9,2,1,1,0,1,3.5,5,5,1.5,1.5,5,1,5,0,0,,.5,2,0,,0,,0,,0,,0,,7.5,1.5,3,1,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,,0
1,0,1,0,0,0,0,0,0,4,8,8,1.5,1,9,0,1,1,1,0,4,2,1,2,1,2,1,0,1,5,3.5,1,2,0,,0,,0,,1,1,0,,9,1.5,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,0
1,1,0,0,1,0,1,1,0,4,10,5,3.5,3,3,0,1,1,0,1,3,1,1,3.5,3.5,1,1,1,0,0,,1,4,0,,0,,0,,0,,0,,8,3.5,4,1,9,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,1,1,0
1,1,0,1,0,0,1,0,0,4.5,11,5,3,2,3,1,1,1,0,0,4,5,1,3,4,5,3,0,0,0,,1,3.5,0,,1,2.5,0,,0,,0,,9.5,3,4,1,8,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,,,0
1,0,0,0,0,0,1,0,1,3,7,4,2.5,2,4,0,1,1,1,1,4,1,1,3,3,1,1,1,1,0,,2,4,0,,.5,4,0,,0,,0,,9,3,3,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0
1,0,0,0,0,0,1,0,0,4,8,4,1.5,2,4,0,1,0,1,0,3,2,1,2,1.5,2,0,0,1,0,,0,,0,,2,2.5,0,,0,,0,,7,1.5,3,4,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,,,0
1,0,1,0,1,1,0,0,0,4,13,8,2.5,1,9,1,1,1,1,1,4,5,1,3,3,1,1,1,5,0,,0,,0,,0,,0,,0,,0,,8,2.5,7,4,11,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,1,1
0,0,0,0,0,0,0,0,0,2,2,2,2,2,9,0,1,0,1,0,3,1,1,1.5,1.5,1,0,0,2,0,,0,,0,,0,,1,2.5,0,,0,,5,1.5,3,4,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-7,0,,0
1,0,1,0,0,0,0,0,0,3,8,8,3,3,9,0,1,0,1,0,2,1,1,2.5,2.5,1,0,0,1,0,,1,3,0,,0,,0,,2,3.5,0,,6,2.5,3,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-7,,,0
1,1,0,1,0,0,1,0,0,4.5,11,4,3.5,4,4,0,1,1,0,1,3.5,2,0,3.5,4,2,1,1,0,0,,2,3.5,0,,0,,0,,0,,0,,10,3.5,3,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0
1,0,0,0,0,0,1,0,0,1.5,8,5,2.5,,9,0,1,1,0,1,3,1,1,3,3,1,1,1,0,0,,0,,2,2.5,0,,.5,3.5,0,,1,3,5.5,3,4,2,9,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0
1,1,1,1,0,0,1,0,0,4,11,5,2.5,1.5,3,0,1,1,0,1,3,3,3,3,3.5,3,3,1,0,0,,.5,4,0,,0,,0,,0,,0,,7.5,2.5,4,3,9,2,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
1,0,0,0,0,0,1,0,0,3,5,1,2.5,2,5,0,1,0,1,0,4,2,1,2,3,2,0,0,2,0,,1.5,3,0,,0,,0,,2,4,0,,8.5,2.5,3,3,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,1,1,1,1
1,1,0,0,0,0,1,0,0,4,6,4,2.5,1,4,0,1,1,1,0,3,1,1,2.5,2.5,1,1,0,1,0,,0,,0,,2,3.5,0,,1,1,0,,7,2.5,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,0
1,0,1,0,0,0,0,0,0,5,8,0,2.5,2,9,0,1,1,1,0,4,2,1,2.5,2.5,2,1,0,1,2,3.5,0,,0,,0,,0,,3,2,2,2,11,2.5,3,1,11,3,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,0
1,0,0,1,2,1,0,0,1,4,13,7,4,4,9,3,1,1,0,1,4,5,1,4,4,5,5,5,0,0,,.5,4,0,,0,,.5,4,0,,0,,8.5,4,5,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,1,1
1,1,0,0,0,0,1,0,0,3.5,6,6,3,3.5,3,0,1,0,1,0,5,2,1,2.5,2,1,0,0,2,0,,0,,0,,0,,0,,0,,0,,8.5,2.5,3,4,9,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,0
1,1,0,0,0,0,1,0,0,3.5,6,4,1.5,1,4,0,0,1,1,0,3,1,1,1.5,1.5,1,1,0,1,0,,0,,0,,0,,1,2.5,0,,0,,6.5,1.5,1,2,5,3,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-7,,,0
1,1,0,0,0,0,1,0,0,5.5,6,3,3,4,5,0,1,0,1,1,3,2,2,2,2.5,1,0,2,2,0,,5,3,0,,0,,0,,0,,.5,3.5,16,3,3,2,12,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0
1,1,0,1,0,0,1,0,0,5,11,4,2.5,2,4,0,1,1,0,0,3,1,1,1.5,1.5,1,1,0,0,0,,0,,0,,0,,0,,0,,0,,8,2,4,2,11,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0
1,0,0,1,0,0,1,0,1,6,11,4,3,3,4,0,1,1,1,1,4,1,1,2.5,2.5,1,1,1,1,0,,1,3.5,0,,0,,0,,0,,0,,11,3,3,2,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,,,0
1,1,0,0,0,0,1,0,0,5.5,6,4,2.5,3.5,4,0,1,1,1,0,4,2,1,3,3,1,1,0,2,.5,2.5,0,,0,,0,,0,,0,,0,,9.5,2.5,3,3,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
1,0,0,0,0,0,0,0,0,2.5,6,3,2,1.5,5,0,0,0,0,0,1,1,1,2.5,2.5,1,0,0,1,0,,0,,0,,0,,0,,0,,0,,3.5,2,3,4,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
1,1,0,1,0,0,1,0,0,4,11,4,2,1,4,0,1,1,0,1,3,1,1,2,2,1,1,1,0,0,,0,,0,,0,,1,3.5,1,3.5,1,3,8,2,3,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,1,0
1,0,0,0,0,0,1,0,1,4,7,1,2.5,3,9,0,1,0,1,0,3,2,1,2.5,1,1,0,0,2,0,,1,3.5,0,,0,,1,1.5,2.5,3.5,1.5,3,9.5,3,3,4,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,,0
1,1,0,1,0,0,1,0,0,4,11,4,3,2,4,0,1,1,1,1,6.5,3,1,3.5,3.5,1,3,1,2,2.5,4,0,,0,,0,,0,,0,,0,,10.5,3.5,3,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0
1,1,0,0,0,0,0,0,0,2.5,6,4,1.5,1,4,0,1,0,1,0,2.5,2,1,2.5,2,2,0,0,1,0,,0,,1,2.5,0,,0,,0,,0,,5.5,1.5,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,0
0,0,0,0,0,0,0,0,0,0,0,0,.25,,9,0,0,0,0,0,0,0,0,.25,,0,0,0,0,0,,0,.25,0,,0,,0,,0,,0,,0,.25,1,5,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7,,,0
1,1,0,0,0,0,1,0,0,4,8,4,1.5,2,4,0,1,0,1,0,3,1,0,2,2,1,0,0,1,0,,1,2.5,0,,0,,0,,5,4,0,,8,2,1,1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0
1,1,0,0,1,0,1,1,0,4,10,4,2.5,2,4,0,1,1,0,0,3,1,1,3,3,1,1,0,0,3,3,0,,0,,0,,0,,3,3.5,0,,7,2.5,3,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
1,1,0,0,0,0,1,1,0,3,9,5,3.5,4,3,0,1,1,1,1,4,1,1,3.5,3.5,1,1,1,1,0,,1,4,0,,0,,0,,0,,0,,8,3.5,4,2,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,,0
1,0,0,0,0,0,1,0,0,2,5,0,.5,1,5,0,1,0,1,0,3,2,1,1.5,4,2,0,0,1,0,,.5,2,0,,0,,.5,4,0,,0,,5.5,1,9,3,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
1,0,0,0,0,0,0,0,0,3,4,4,2.5,1.5,4,0,0,0,1,0,1.5,1,0,3.5,3.5,1,0,0,1,0,,0,,0,,0,,0,,0,,0,,4.5,3,4,2,8,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0
1,1,0,1,0,0,1,1,0,5,11,5,3,2.5,3,0,1,1,1,0,4,2,1,2.5,3,2,1,0,2,0,,1,3,0,,0,,0,,0,,0,,10,3,4,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0
